Sample ID,Sample Details,Test Name,Result,Units,Absorbance,Time,Manual Dil,Auto Dil
C C V,,o-Phos 1,  0.543,mg P/L,0.149809,Mon Jan 20 18:29:22 2025,1,1
C C B ,,o-Phos 1,  0.020,mg P/L,0.002097,Mon Jan 20 18:30:43 2025,1,1
GWU2,,o-Phos 1,  2.763,mg P/L,0.152541,Mon Jan 20 20:19:38 2025,1,5.00
OJO3,,o-Phos 1,  2.698,mg P/L,0.148867,Mon Jan 20 20:21:00 2025,1,5.00
WTB1,,o-Phos 1,  0.670,mg P/L,0.185638,Mon Jan 20 18:34:37 2025,1,1
WTU1,,o-Phos 1,  1.445,mg P/L,0.078106,Mon Jan 20 20:22:22 2025,1,5.00
ATU1,,o-Phos 1,  3.895,mg P/L,0.106459,Mon Jan 20 20:23:44 2025,1,10.00
WTU3,,o-Phos 1,  0.593,mg P/L,0.164046,Mon Jan 20 18:38:32 2025,1,1
OJU1,,o-Phos 1,  9.365,mg P/L,0.260938,Mon Jan 20 20:25:05 2025,1,10.00
ACU2,,o-Phos 1,  0.239,mg P/L,0.063981,Mon Jan 20 18:41:09 2025,1,1
OJU2,,o-Phos 1,  1.234,mg P/L,0.066164,Mon Jan 20 20:26:26 2025,1,5.00
GWB2,,o-Phos 1,  9.158,mg P/L,0.255091,Mon Jan 20 20:27:48 2025,1,10.00
C C V,,o-Phos 1,  0.555,mg P/L,0.153075,Mon Jan 20 20:29:09 2025,1,1
C C B ,,o-Phos 1,  0.019,mg P/L,0.001768,Mon Jan 20 21:04:31 2025,1,1
OJB1,,o-Phos 1, 26.850,mg P/L,0.072299,Mon Jan 20 21:05:24 2025,1,100.00
BLANK2ND ROUND,,o-Phos 1,  0.019,mg P/L,0.001933,Mon Jan 20 18:49:01 2025,1,1
BDU2,,o-Phos 1,  1.134,mg P/L,0.060523,Mon Jan 20 20:31:52 2025,1,5.00
WTU2,,o-Phos 1,  1.203,mg P/L,0.064402,Mon Jan 20 20:33:12 2025,1,5.00
GWU1,,o-Phos 1,  5.713,mg P/L,0.157801,Mon Jan 20 20:34:33 2025,1,10.00
ATU2,,o-Phos 1,  4.025,mg P/L,0.110135,Mon Jan 20 20:35:30 2025,1,10.00
GWU2,,o-Phos 1,  3.007,mg P/L,0.166315,Mon Jan 20 20:36:31 2025,1,5.00
WTB3,,o-Phos 1,  0.510,mg P/L,0.140578,Mon Jan 20 18:56:46 2025,1,1
GWU3,,o-Phos 1,  0.977,mg P/L,0.051664,Mon Jan 20 20:37:25 2025,1,5.00
ACB3,,o-Phos 1, 14.189,mg P/L,0.076615,Mon Jan 20 21:06:17 2025,1,50.00
C C V,,o-Phos 1,  0.521,mg P/L,0.143660,Mon Jan 20 20:39:11 2025,1,1
C C B ,,o-Phos 1,  0.019,mg P/L,0.001940,Mon Jan 20 19:01:59 2025,1,1
GWB3,,o-Phos 1,  6.968,mg P/L,0.193241,Mon Jan 20 20:40:04 2025,1,10.00
BDU3,,o-Phos 1,  0.637,mg P/L,0.176262,Mon Jan 20 19:04:35 2025,1,1
WTB2,,o-Phos 1,  0.923,mg P/L,0.257137,Mon Jan 20 19:05:52 2025,1,1
GWB1,,o-Phos 1,  6.706,mg P/L,0.185859,Mon Jan 20 20:40:58 2025,1,10.00
ATB3,,o-Phos 1, 51.002,mg P/L,0.140506,Mon Jan 20 21:07:10 2025,1,100.00
BLANK1ST ROUND,,o-Phos 1,  0.019,mg P/L,0.001872,Mon Jan 20 19:09:44 2025,1,1
GWU2,,o-Phos 1,  2.632,mg P/L,0.145126,Mon Jan 20 20:42:44 2025,1,5.00
S10T1L16,,o-Phos 1,  0.265,mg P/L,0.071392,Mon Jan 20 19:12:18 2025,1,1
S12T1L47,,o-Phos 1,  0.080,mg P/L,0.019011,Mon Jan 20 19:13:35 2025,1,1
S10T2L33,,o-Phos 1,  0.057,mg P/L,0.012520,Mon Jan 20 19:14:52 2025,1,1
C C V,,o-Phos 1,  0.476,mg P/L,0.130838,Mon Jan 20 20:43:37 2025,1,1
C C B ,,o-Phos 1,  0.019,mg P/L,0.001922,Mon Jan 20 19:17:30 2025,1,1
S7T2L10,,o-Phos 1,  0.709,mg P/L,0.196698,Mon Jan 20 19:18:49 2025,1,1
S10T2L47,,o-Phos 1,  0.104,mg P/L,0.025875,Mon Jan 20 19:20:06 2025,1,1
S10T1L10,,o-Phos 1,  0.126,mg P/L,0.032072,Mon Jan 20 19:21:24 2025,1,1
S8T1L16,,o-Phos 1,  0.075,mg P/L,0.017678,Mon Jan 20 19:22:42 2025,1,1
S34T2L3,,o-Phos 1,  0.339,mg P/L,0.092250,Mon Jan 20 19:23:59 2025,1,1
S8T2L3,,o-Phos 1,  0.092,mg P/L,0.022559,Mon Jan 20 19:25:17 2025,1,1
S7T2L39,,o-Phos 1,  0.080,mg P/L,0.018993,Mon Jan 20 19:26:35 2025,1,1
S26T2L3,,o-Phos 1,  0.131,mg P/L,0.033384,Mon Jan 20 19:27:53 2025,1,1
S7T1L33,,o-Phos 1,  0.075,mg P/L,0.017794,Mon Jan 20 19:29:11 2025,1,1
S26T2L10,,o-Phos 1,  0.094,mg P/L,0.022921,Mon Jan 20 19:30:29 2025,1,1
C C V,,o-Phos 1,  0.498,mg P/L,0.136986,Mon Jan 20 20:44:31 2025,1,1
C C B ,,o-Phos 1,  0.020,mg P/L,0.002125,Mon Jan 20 19:33:08 2025,1,1
S10T2L15,,o-Phos 1,  0.077,mg P/L,0.018177,Mon Jan 20 19:34:27 2025,1,1
S26T2L33,,o-Phos 1,  0.074,mg P/L,0.017460,Mon Jan 20 19:35:45 2025,1,1
S8T2L39,,o-Phos 1,  0.124,mg P/L,0.031400,Mon Jan 20 19:37:03 2025,1,1
S34T1L15,,o-Phos 1,  0.172,mg P/L,0.044950,Mon Jan 20 19:38:21 2025,1,1
BLANK,,o-Phos 1,  0.020,mg P/L,0.002072,Mon Jan 20 19:39:39 2025,1,1
S7T1L47,,o-Phos 1,  0.090,mg P/L,0.021874,Mon Jan 20 19:40:57 2025,1,1
S10T1L47,,o-Phos 1,  0.060,mg P/L,0.013338,Mon Jan 20 19:42:15 2025,1,1
S12T1L33,,o-Phos 1,  0.070,mg P/L,0.016180,Mon Jan 20 19:43:33 2025,1,1
S26T1L10,,o-Phos 1,  0.090,mg P/L,0.021811,Mon Jan 20 19:44:53 2025,1,1
S12T1L3,,o-Phos 1,  0.492,mg P/L,0.135307,Mon Jan 20 19:46:13 2025,1,1
C C V,,o-Phos 1,  0.554,mg P/L,0.152987,Mon Jan 20 19:47:10 2025,1,1
C C B ,,o-Phos 1,  0.020,mg P/L,0.002020,Mon Jan 20 19:48:12 2025,1,1
S10T1L16,,o-Phos 1,  0.270,mg P/L,0.072628,Mon Jan 20 19:49:05 2025,1,1
S26T1L3,,o-Phos 1,  0.059,mg P/L,0.013084,Mon Jan 20 19:49:59 2025,1,1
S26T1L33,,o-Phos 1,  0.120,mg P/L,0.030235,Mon Jan 20 19:50:52 2025,1,1
S12T1L9,,o-Phos 1,  0.852,mg P/L,0.237166,Mon Jan 20 19:51:45 2025,1,1
S8T2L10,,o-Phos 1,  0.095,mg P/L,0.023371,Mon Jan 20 19:52:38 2025,1,1
S8T2L33,,o-Phos 1,  0.057,mg P/L,0.012696,Mon Jan 20 19:53:31 2025,1,1
S10T1L16,,o-Phos 1,  0.266,mg P/L,0.071704,Mon Jan 20 19:54:24 2025,1,1
C C V,,o-Phos 1,  0.482,mg P/L,0.132598,Mon Jan 20 19:55:18 2025,1,1
C C B ,,o-Phos 1,  0.020,mg P/L,0.002229,Mon Jan 20 19:56:12 2025,1,1
