"Names","source_file","Sample Details","Test Name","Result","Units","Absorbance","Time","Manual Dil","Auto Dil","Sample ID","Nutri","Blank_avg","Ortho_blanked","Ortho_P_mg_kg"
"S34T1L3","SOLOMON-OPHOS 0.5 HCL-LOT2.csv",NA,"o-Phos 1",0.081,"mg P/L",0.023153,"Tue Jan 21 20:04:31 2025",1,1,NA,1.01,0.0175,0.0635,0.471534653465347
"S34T1L9","SOLOMON-OPHOS 0.5 HCL-LOT2.csv",NA,"o-Phos 1",0.272,"mg P/L",0.082497,"Tue Jan 21 20:07:06 2025",1,1,NA,1,0.0175,0.2545,1.90875
"S34T1L15","SOLOMON-OPHOS 0.5 HCL-LOT1.csv",NA,"o-Phos 1",0.172,"mg P/L",0.04495,"Mon Jan 20 19:38:21 2025",1,1,NA,1.02,0.0175,0.1545,1.13602941176471
"S34T1L33","SOLOMON-OPHOS 0.5 HCL-LOT2.csv",NA,"o-Phos 1",0.134,"mg P/L",0.039656,"Tue Jan 21 20:01:55 2025",1,1,NA,1.01,0.0175,0.1165,0.86509900990099
"S34T1L41","SOLOMON-OPHOS 0.5 HCL-LOT2.csv",NA,"o-Phos 1",0.069,"mg P/L",0.019359,"Tue Jan 21 20:17:29 2025",1,1,NA,1.03,0.0175,0.0515,0.375
"S34T1L47","SOLOMON-OPHOS 0.5 HCL-LOT2.csv",NA,"o-Phos 1",0.054,"mg P/L",0.014755,"Tue Jan 21 20:12:15 2025",1,1,NA,1.05,0.0175,0.0365,0.260714285714286
"S34T2L3","SOLOMON-OPHOS 0.5 HCL-LOT1.csv",NA,"o-Phos 1",0.339,"mg P/L",0.09225,"Mon Jan 20 19:23:59 2025",1,1,NA,1.05,0.0175,0.3215,2.29642857142857
"S34T2L10","SOLOMON-OPHOS 0.5 HCL-LOT2.csv",NA,"o-Phos 1",0.14,"mg P/L",0.04134,"Tue Jan 21 20:05:49 2025",1,1,NA,1.04,0.0175,0.1225,0.883413461538462
"S34T2L16","SOLOMON-OPHOS 0.5 HCL-LOT2.csv",NA,"o-Phos 1",0.056,"mg P/L",0.015555,"Tue Jan 21 19:54:02 2025",1,1,NA,1.05,0.0175,0.0385,0.275
"S34T2L31","SOLOMON-OPHOS 0.5 HCL-LOT2.csv",NA,"o-Phos 1",0.125,"mg P/L",0.036737,"Tue Jan 21 20:25:11 2025",1,1,NA,1.03,0.0175,0.1075,0.782766990291262
"S34T2L39","SOLOMON-OPHOS 0.5 HCL-LOT2.csv",NA,"o-Phos 1",0.124,"mg P/L",0.036644,"Tue Jan 21 20:20:03 2025",1,1,NA,1.02,0.0175,0.1065,0.783088235294118
"S34T2L47","SOLOMON-OPHOS 0.5 HCL-LOT2.csv",NA,"o-Phos 1",0.034,"mg P/L",0.008534,"Tue Jan 21 20:21:20 2025",1,1,NA,1.06,0.0175,0.0165,0.116745283018868
"S12T1L3","SOLOMON-OPHOS 0.5 HCL-LOT1.csv",NA,"o-Phos 1",0.492,"mg P/L",0.135307,"Mon Jan 20 19:46:13 2025",1,1,NA,1.06,0.0175,0.4745,3.35731132075472
"S12T1L9","SOLOMON-OPHOS 0.5 HCL-LOT1.csv",NA,"o-Phos 1",0.852,"mg P/L",0.237166,"Mon Jan 20 19:51:45 2025",1,1,NA,1,0.0175,0.8345,6.25875
"S12T1L16","SOLOMON-OPHOS 0.5 HCL-LOT2.csv",NA,"o-Phos 1",0.332,"mg P/L",0.100832,"Tue Jan 21 20:50:16 2025",1,1,NA,1.04,0.0175,0.3145,2.26802884615385
"S12T1L33","SOLOMON-OPHOS 0.5 HCL-LOT1.csv",NA,"o-Phos 1",0.07,"mg P/L",0.01618,"Mon Jan 20 19:43:33 2025",1,1,NA,1.05,0.0175,0.0525,0.375
"S12T1L39","SOLOMON-OPHOS 0.5 HCL-LOT2.csv",NA,"o-Phos 1",0.212,"mg P/L",0.063913,"Tue Jan 21 20:51:09 2025",1,1,NA,1.03,0.0175,0.1945,1.41626213592233
"S12T1L47","SOLOMON-OPHOS 0.5 HCL-LOT1.csv",NA,"o-Phos 1",0.08,"mg P/L",0.019011,"Mon Jan 20 19:13:35 2025",1,1,NA,1.02,0.0175,0.0625,0.459558823529412
"S12T2L3","SOLOMON-OPHOS 0.5 HCL-LOT2.csv",NA,"o-Phos 1",0.051,"mg P/L",0.014021,"Tue Jan 21 20:38:11 2025",1,1,NA,1.01,0.0175,0.0335,0.248762376237624
"S12T2L9","SOLOMON-OPHOS 0.5 HCL-LOT2.csv",NA,"o-Phos 1",0.202,"mg P/L",0.01886,"Tue Jan 21 21:13:03 2025",1,3.01,NA,1.03,0.0175,0.1845,0.446327774731478
"S12T2L16","SOLOMON-OPHOS 0.5 HCL-LOT2.csv",NA,"o-Phos 1",0.071,"mg P/L",0.019966,"Tue Jan 21 20:31:44 2025",1,1,NA,1.02,0.0175,0.0535,0.393382352941176
"S12T2L33","SOLOMON-OPHOS 0.5 HCL-LOT2.csv",NA,"o-Phos 1",0.114,"mg P/L",0.033331,"Tue Jan 21 20:33:01 2025",1,1,NA,1.06,0.0175,0.0965,0.682783018867925
"S12T2L39","SOLOMON-OPHOS 0.5 HCL-LOT2.csv",NA,"o-Phos 1",0.05,"mg P/L",0.013509,"Tue Jan 21 20:49:22 2025",1,1,NA,1.07,0.0175,0.0325,0.227803738317757
"S12T2L47","SOLOMON-OPHOS 0.5 HCL-LOT2.csv",NA,"o-Phos 1",0.047,"mg P/L",0.012705,"Tue Jan 21 20:36:54 2025",1,1,NA,1.06,0.0175,0.0295,0.20872641509434
"S10T1L3","SOLOMON-OPHOS 0.5 HCL-LOT2.csv",NA,"o-Phos 1",0.095,"mg P/L",0.027498,"Tue Jan 21 20:03:13 2025",1,1,NA,1.04,0.0175,0.0775,0.558894230769231
"S10T1L10","SOLOMON-OPHOS 0.5 HCL-LOT1.csv",NA,"o-Phos 1",0.126,"mg P/L",0.032072,"Mon Jan 20 19:21:24 2025",1,1,NA,1.02,0.0175,0.1085,0.797794117647059
"S10T1L39","SOLOMON-OPHOS 0.5 HCL-LOT2.csv",NA,"o-Phos 1",0.047,"mg P/L",0.012631,"Tue Jan 21 19:52:44 2025",1,1,NA,1,0.0175,0.0295,0.22125
"S10T1L47","SOLOMON-OPHOS 0.5 HCL-LOT1.csv",NA,"o-Phos 1",0.06,"mg P/L",0.013338,"Mon Jan 20 19:42:15 2025",1,1,NA,1.03,0.0175,0.0425,0.309466019417476
"S10T2L3","SOLOMON-OPHOS 0.5 HCL-LOT2.csv",NA,"o-Phos 1",0.048,"mg P/L",0.012797,"Tue Jan 21 19:47:32 2025",1,1,NA,1,0.0175,0.0305,0.22875
"S10T2L10","SOLOMON-OPHOS 0.5 HCL-LOT2.csv",NA,"o-Phos 1",0.175,"mg P/L",0.052293,"Tue Jan 21 20:00:37 2025",1,1,NA,1,0.0175,0.1575,1.18125
"S10T2L15","SOLOMON-OPHOS 0.5 HCL-LOT1.csv",NA,"o-Phos 1",0.077,"mg P/L",0.018177,"Mon Jan 20 19:34:27 2025",1,1,NA,1,0.0175,0.0595,0.44625
"S10T2L33","SOLOMON-OPHOS 0.5 HCL-LOT1.csv",NA,"o-Phos 1",0.057,"mg P/L",0.01252,"Mon Jan 20 19:14:52 2025",1,1,NA,1,0.0175,0.0395,0.29625
"S10T2L39","SOLOMON-OPHOS 0.5 HCL-LOT2.csv",NA,"o-Phos 1",1.261,"mg P/L",0.128007,"Tue Jan 21 21:12:10 2025",1,3.01,NA,1.03,0.0175,1.2435,3.00817662806825
"S10T2L47","SOLOMON-OPHOS 0.5 HCL-LOT1.csv",NA,"o-Phos 1",0.104,"mg P/L",0.025875,"Mon Jan 20 19:20:06 2025",1,1,NA,1.02,0.0175,0.0865,0.636029411764706
"S26T1L3","SOLOMON-OPHOS 0.5 HCL-LOT1.csv",NA,"o-Phos 1",0.059,"mg P/L",0.013084,"Mon Jan 20 19:49:59 2025",1,1,NA,1,0.0175,0.0415,0.31125
"S26T1L10","SOLOMON-OPHOS 0.5 HCL-LOT1.csv",NA,"o-Phos 1",0.09,"mg P/L",0.021811,"Mon Jan 20 19:44:53 2025",1,1,NA,1,0.0175,0.0725,0.54375
"S26T1L16","SOLOMON-OPHOS 0.5 HCL-LOT2.csv",NA,"o-Phos 1",0.589,"mg P/L",0.180629,"Tue Jan 21 20:34:19 2025",1,1,NA,1.02,0.0175,0.5715,4.20220588235294
"S26T1L33","SOLOMON-OPHOS 0.5 HCL-LOT1.csv",NA,"o-Phos 1",0.12,"mg P/L",0.030235,"Mon Jan 20 19:50:52 2025",1,1,NA,1.06,0.0175,0.1025,0.725235849056604
"S26T1L39","SOLOMON-OPHOS 0.5 HCL-LOT2.csv",NA,"o-Phos 1",1.385,"mg P/L",0.140748,"Tue Jan 21 21:13:56 2025",1,3.01,NA,1,0.0175,1.3675,3.40739202657807
"S26T1L47","SOLOMON-OPHOS 0.5 HCL-LOT2.csv",NA,"o-Phos 1",0.041,"mg P/L",0.01076,"Tue Jan 21 20:39:29 2025",1,1,NA,1.02,0.0175,0.0235,0.172794117647059
"S26T2L3","SOLOMON-OPHOS 0.5 HCL-LOT1.csv",NA,"o-Phos 1",0.131,"mg P/L",0.033384,"Mon Jan 20 19:27:53 2025",1,1,NA,1.03,0.0175,0.1135,0.826456310679612
"S26T2L10","SOLOMON-OPHOS 0.5 HCL-LOT1.csv",NA,"o-Phos 1",0.094,"mg P/L",0.022921,"Mon Jan 20 19:30:29 2025",1,1,NA,1.01,0.0175,0.0765,0.568069306930693
"S26T2L16","SOLOMON-OPHOS 0.5 HCL-LOT2.csv",NA,"o-Phos 1",0.083,"mg P/L",0.023693,"Tue Jan 21 19:50:08 2025",1,1,NA,1,0.0175,0.0655,0.49125
"S26T2L33","SOLOMON-OPHOS 0.5 HCL-LOT1.csv",NA,"o-Phos 1",0.074,"mg P/L",0.01746,"Mon Jan 20 19:35:45 2025",1,1,NA,1.02,0.0175,0.0565,0.415441176470588
"S26T2L39","SOLOMON-OPHOS 0.5 HCL-LOT2.csv",NA,"o-Phos 1",0.039,"mg P/L",0.010114,"Tue Jan 21 19:46:14 2025",1,1,NA,1.03,0.0175,0.0215,0.156553398058252
"S26T2L47","SOLOMON-OPHOS 0.5 HCL-LOT2.csv",NA,"o-Phos 1",0.058,"mg P/L",0.015889,"Tue Jan 21 20:27:46 2025",1,1,NA,1,0.0175,0.0405,0.30375
"S8T1L3","SOLOMON-OPHOS 0.5 HCL-LOT2.csv",NA,"o-Phos 1",0.09,"mg P/L",0.025995,"Tue Jan 21 19:51:26 2025",1,1,NA,1.03,0.0175,0.0725,0.527912621359223
"S8T1L10","SOLOMON-OPHOS 0.5 HCL-LOT2.csv",NA,"o-Phos 1",0.081,"mg P/L",0.023297,"Tue Jan 21 19:48:50 2025",1,1,NA,1,0.0175,0.0635,0.47625
"S8T1L16","SOLOMON-OPHOS 0.5 HCL-LOT1.csv",NA,"o-Phos 1",0.075,"mg P/L",0.017678,"Mon Jan 20 19:22:42 2025",1,1,NA,1.06,0.0175,0.0575,0.406839622641509
"S8T1L33","SOLOMON-OPHOS 0.5 HCL-LOT2.csv",NA,"o-Phos 1",0.075,"mg P/L",0.021423,"Tue Jan 21 20:10:58 2025",1,1,NA,1.03,0.0175,0.0575,0.418689320388349
"S8T1L39","SOLOMON-OPHOS 0.5 HCL-LOT2.csv",NA,"o-Phos 1",0.077,"mg P/L",0.021867,"Tue Jan 21 20:26:28 2025",1,1,NA,1,0.0175,0.0595,0.44625
"S8T1L47","SOLOMON-OPHOS 0.5 HCL-LOT2.csv",NA,"o-Phos 1",0.083,"mg P/L",0.023907,"Tue Jan 21 20:43:25 2025",1,1,NA,1,0.0175,0.0655,0.49125
"S8T2L3","SOLOMON-OPHOS 0.5 HCL-LOT1.csv",NA,"o-Phos 1",0.092,"mg P/L",0.022559,"Mon Jan 20 19:25:17 2025",1,1,NA,1,0.0175,0.0745,0.55875
"S8T2L10","SOLOMON-OPHOS 0.5 HCL-LOT1.csv",NA,"o-Phos 1",0.095,"mg P/L",0.023371,"Mon Jan 20 19:52:38 2025",1,1,NA,1.03,0.0175,0.0775,0.564320388349514
"S8T2L16","SOLOMON-OPHOS 0.5 HCL-LOT2.csv",NA,"o-Phos 1",0.051,"mg P/L",0.014012,"Tue Jan 21 20:46:43 2025",1,1,NA,1.03,0.0175,0.0335,0.243932038834951
"S8T2L33","SOLOMON-OPHOS 0.5 HCL-LOT1.csv",NA,"o-Phos 1",0.057,"mg P/L",0.012696,"Mon Jan 20 19:53:31 2025",1,1,NA,1,0.0175,0.0395,0.29625
"S8T2L39","SOLOMON-OPHOS 0.5 HCL-LOT1.csv",NA,"o-Phos 1",0.124,"mg P/L",0.0314,"Mon Jan 20 19:37:03 2025",1,1,NA,1,0.0175,0.1065,0.79875
"S8T2L47","SOLOMON-OPHOS 0.5 HCL-LOT2.csv",NA,"o-Phos 1",0.088,"mg P/L",0.02536,"Tue Jan 21 20:42:04 2025",1,1,NA,1.02,0.0175,0.0705,0.518382352941176
"S7T1L3","SOLOMON-OPHOS 0.5 HCL-LOT2.csv",NA,"o-Phos 1",0.059,"mg P/L",0.016425,"Tue Jan 21 20:22:36 2025",1,1,NA,1.05,0.0175,0.0415,0.296428571428571
"S7T1L10","SOLOMON-OPHOS 0.5 HCL-LOT2.csv",NA,"o-Phos 1",0.135,"mg P/L",0.039932,"Tue Jan 21 19:55:21 2025",1,1,NA,1,0.0175,0.1175,0.88125
"S7T1L16","SOLOMON-OPHOS 0.5 HCL-LOT2.csv",NA,"o-Phos 1",0.265,"mg P/L",0.08008,"Tue Jan 21 20:16:12 2025",1,1,NA,1.06,0.0175,0.2475,1.75117924528302
"S7T1L33","SOLOMON-OPHOS 0.5 HCL-LOT1.csv",NA,"o-Phos 1",0.075,"mg P/L",0.017794,"Mon Jan 20 19:29:11 2025",1,1,NA,1,0.0175,0.0575,0.43125
"S7T1L39","SOLOMON-OPHOS 0.5 HCL-LOT2.csv",NA,"o-Phos 1",0.073,"mg P/L",0.020689,"Tue Jan 21 20:40:46 2025",1,1,NA,1.02,0.0175,0.0555,0.408088235294118
"S7T1L47","SOLOMON-OPHOS 0.5 HCL-LOT1.csv",NA,"o-Phos 1",0.09,"mg P/L",0.021874,"Mon Jan 20 19:40:57 2025",1,1,NA,1.05,0.0175,0.0725,0.517857142857143
"S7T2L3","SOLOMON-OPHOS 0.5 HCL-LOT2.csv",NA,"o-Phos 1",0.198,"mg P/L",0.059452,"Tue Jan 21 20:23:54 2025",1,1,NA,1,0.0175,0.1805,1.35375
"S7T2L10","SOLOMON-OPHOS 0.5 HCL-LOT1.csv",NA,"o-Phos 1",0.709,"mg P/L",0.196698,"Mon Jan 20 19:18:49 2025",1,1,NA,1.04,0.0175,0.6915,4.98677884615385
"S7T2L16","SOLOMON-OPHOS 0.5 HCL-LOT2.csv",NA,"o-Phos 1",0.084,"mg P/L",0.024214,"Tue Jan 21 20:09:41 2025",1,1,NA,1.04,0.0175,0.0665,0.479567307692308
"S7T2L33","SOLOMON-OPHOS 0.5 HCL-LOT2.csv",NA,"o-Phos 1",0.044,"mg P/L",0.011709,"Tue Jan 21 20:18:46 2025",1,1,NA,1.03,0.0175,0.0265,0.192961165048544
"S7T2L39","SOLOMON-OPHOS 0.5 HCL-LOT1.csv",NA,"o-Phos 1",0.08,"mg P/L",0.018993,"Mon Jan 20 19:26:35 2025",1,1,NA,1.05,0.0175,0.0625,0.446428571428571
"S7T2L47","SOLOMON-OPHOS 0.5 HCL-LOT2.csv",NA,"o-Phos 1",0.11,"mg P/L",0.032286,"Tue Jan 21 20:48:29 2025",1,1,NA,1.06,0.0175,0.0925,0.654481132075472
"S10T1L16","SOLOMON-OPHOS 0.5 HCL-LOT1.csv",NA,"o-Phos 1",0.267,"mg P/L",0.071908,"Mon Jan 20 19:12:18 2025",1,1,NA,1.06,0.0175,0.2495,1.76533018867925
"S10T1L33","SOLOMON-OPHOS 0.5 HCL-LOT2.csv",NA,"o-Phos 1",0.0803333333333333,"mg P/L",0.0229586666666667,"Tue Jan 21 19:44:56 2025",1,1,NA,1.05,0.0175,0.0628333333333333,0.448809523809524
"Blank 1","SOLOMON-OPHOS 0.5 HCL-LOT1.csv",NA,"o-Phos 1",0.02,"mg P/L",0.002072,"Mon Jan 20 19:39:39 2025",1,1,"BLANK",NA,0.0175,0.0025,NA
"Blank 2","SOLOMON-OPHOS 0.5 HCL-LOT2.csv",NA,"o-Phos 1",0.015,"mg P/L",0.002641,"Tue Jan 21 20:52:02 2025",1,1,"BLANK",NA,0.0175,0.0144,NA
